date,bitcoin,isPartial
2014-06-24,10,False
2014-06-25,9,False
2014-06-26,8,False
2014-06-27,15,False
2014-06-28,11,False
2014-06-29,11,False
2014-06-30,12,False
2014-07-01,27,False
2014-07-02,26,False
2014-07-03,24,False
2014-07-04,19,False
2014-07-05,17,False
2014-07-06,21,False
2014-07-07,24,False
2014-07-08,23,False
2014-07-09,21,False
2014-07-10,26,False
2014-07-11,24,False
2014-07-12,21,False
2014-07-13,17,False
2014-07-14,21,False
2014-07-15,21,False
2014-07-16,25,False
2014-07-17,21,False
2014-07-18,27,False
2014-07-19,24,False
2014-07-20,22,False
2014-07-21,18,False
2014-07-22,25,False
2014-07-23,23,False
2014-07-24,21,False
2014-07-25,19,False
2014-07-26,21,False
2014-07-27,21,False
2014-07-28,22,False
2014-07-29,20,False
2014-07-30,30,False
2014-07-31,20,False
2014-08-01,17,False
2014-08-02,19,False
2014-08-03,21,False
2014-08-04,16,False
2014-08-05,21,False
2014-08-06,18,False
2014-08-07,21,False
2014-08-08,20,False
2014-08-09,15,False
2014-08-10,16,False
2014-08-11,22,False
2014-08-12,24,False
2014-08-13,24,False
2014-08-14,28,False
2014-08-15,25,False
2014-08-16,21,False
2014-08-17,21,False
2014-08-18,26,False
2014-08-19,25,False
2014-08-20,22,False
2014-08-21,21,False
2014-08-22,22,False
2014-08-23,16,False
2014-08-24,21,False
2014-08-25,20,False
2014-08-26,22,False
2014-08-27,14,False
2014-08-28,20,False
2014-08-29,22,False
2014-08-30,17,False
2014-08-31,19,False
2014-09-01,23,False
2014-09-02,24,False
2014-09-03,22,False
2014-09-04,21,False
2014-09-05,19,False
2014-09-06,19,False
2014-09-07,17,False
2014-09-08,18,False
2014-09-09,24,False
2014-09-10,19,False
2014-09-11,24,False
2014-09-12,21,False
2014-09-13,18,False
2014-09-14,13,False
2014-09-15,21,False
2014-09-16,18,False
2014-09-17,19,False
2014-09-18,23,False
2014-09-19,29,False
2014-09-20,22,False
2014-09-21,15,False
2014-09-22,21,False
2014-09-23,24,False
2014-09-24,29,False
2014-09-25,23,False
2014-09-26,20,False
2014-09-27,17,False
2014-09-28,21,False
2014-09-29,24,False
2014-09-30,21,False
2014-10-01,22,False
2014-10-02,21,False
2014-10-03,19,False
2014-10-04,24,False
2014-10-05,23,False
2014-10-06,34,False
2014-10-07,26,False
2014-10-08,24,False
2014-10-09,22,False
2014-10-10,26,False
2014-10-11,23,False
2014-10-12,21,False
2014-10-13,21,False
2014-10-14,24,False
2014-10-15,26,False
2014-10-16,21,False
2014-10-17,23,False
2014-10-18,16,False
2014-10-19,15,False
2014-10-20,17,False
2014-10-21,17,False
2014-10-22,23,False
2014-10-23,21,False
2014-10-24,17,False
2014-10-25,18,False
2014-10-26,21,False
2014-10-27,15,False
2014-10-28,17,False
2014-10-29,20,False
2014-10-30,19,False
2014-10-31,15,False
2014-11-01,18,False
2014-11-02,18,False
2014-11-03,16,False
2014-11-04,18,False
2014-11-05,16,False
2014-11-06,23,False
2014-11-07,22,False
2014-11-08,18,False
2014-11-09,23,False
2014-11-10,24,False
2014-11-11,23,False
2014-11-12,26,False
2014-11-13,31,False
2014-11-14,24,False
2014-11-15,24,False
2014-11-16,20,False
2014-11-17,21,False
2014-11-18,21,False
2014-11-19,24,False
2014-11-20,22,False
2014-11-21,19,False
2014-11-22,17,False
2014-11-23,15,False
2014-11-24,17,False
2014-11-25,16,False
2014-11-26,16,False
2014-11-27,18,False
2014-11-28,23,False
2014-11-29,13,False
2014-11-30,18,False
2014-12-01,16,False
2014-12-02,23,False
2014-12-03,22,False
2014-12-04,20,False
2014-12-05,21,False
2014-12-06,20,False
2014-12-07,25,False
2014-12-08,27,False
2014-12-09,24,False
2014-12-10,24,False
2014-12-11,31,False
2014-12-12,25,False
2014-12-13,18,False
2014-12-14,19,False
2014-12-15,21,False
2014-12-16,24,False
2014-12-17,21,False
2014-12-18,21,False
2014-12-19,22,False
2014-12-20,14,False
2014-12-21,20,False
2014-12-22,21,False
2014-12-23,22,False
2014-12-24,21,False
2014-12-25,24,False
2014-12-26,28,False
2014-12-27,100,False
2014-12-28,22,False
2014-12-29,17,False
2014-12-30,22,False
2014-12-31,20,False
2015-01-01,31,False
2015-01-02,33,False
2015-01-03,37,False
2015-01-04,36,False
2015-01-05,37,False
2015-01-06,43,False
2015-01-07,31,False
2015-01-08,28,False
2015-01-09,35,False
2015-01-10,34,False
2015-01-11,30,False
2015-01-12,30,False
2015-01-13,39,False
2015-01-14,67,False
2015-01-15,51,False
2015-01-16,49,False
2015-01-17,36,False
2015-01-18,35,False
2015-01-19,27,False
2015-01-20,32,False
2015-01-21,40,False
2015-01-22,33,False
2015-01-23,30,False
2015-01-24,34,False
2015-01-25,34,False
2015-01-26,48,False
2015-01-27,42,False
2015-01-28,37,False
2015-01-29,32,False
2015-01-30,28,False
2015-01-31,21,False
2015-02-01,25,False
2015-02-02,23,False
2015-02-03,31,False
2015-02-04,36,False
2015-02-05,35,False
2015-02-06,29,False
2015-02-07,33,False
2015-02-08,31,False
2015-02-09,31,False
2015-02-10,36,False
2015-02-11,31,False
2015-02-12,25,False
2015-02-13,31,False
2015-02-14,31,False
2015-02-15,27,False
2015-02-16,24,False
2015-02-17,29,False
2015-02-18,35,False
2015-02-19,36,False
2015-02-20,79,False
2015-02-21,36,False
2015-02-22,32,False
2015-02-23,30,False
2015-02-24,27,False
2015-02-25,27,False
2015-02-26,24,False
2015-02-27,27,False
2015-02-28,25,False
2015-03-01,28,False
2015-03-02,35,False
2015-03-03,37,False
2015-03-04,34,False
2015-03-05,35,False
2015-03-06,42,False
2015-03-07,32,False
2015-03-08,29,False
2015-03-09,28,False
2015-03-10,30,False
2015-03-11,35,False
2015-03-12,32,False
2015-03-13,27,False
2015-03-14,27,False
2015-03-15,30,False
2015-03-16,29,False
2015-03-17,30,False
2015-03-18,31,False
2015-03-19,31,False
2015-03-20,31,False
2015-03-21,29,False
2015-03-22,27,False
2015-03-23,29,False
2015-03-24,30,False
2015-03-25,31,False
2015-03-26,28,False
2015-03-27,29,False
2015-03-28,23,False
2015-03-29,20,False
2015-03-30,37,False
2015-03-31,34,False
2015-04-01,28,False
2015-04-02,29,False
2015-04-03,34,False
2015-04-04,28,False
2015-04-05,30,False
2015-04-06,31,False
2015-04-07,31,False
2015-04-08,35,False
2015-04-09,29,False
2015-04-10,34,False
2015-04-11,30,False
2015-04-12,24,False
2015-04-13,30,False
2015-04-14,32,False
2015-04-15,25,False
2015-04-16,28,False
2015-04-17,23,False
2015-04-18,24,False
2015-04-19,23,False
2015-04-20,25,False
2015-04-21,22,False
2015-04-22,25,False
2015-04-23,26,False
2015-04-24,22,False
2015-04-25,22,False
2015-04-26,32,False
2015-04-27,23,False
2015-04-28,24,False
2015-04-29,23,False
2015-04-30,31,False
2015-05-01,27,False
2015-05-02,27,False
2015-05-03,21,False
2015-05-04,25,False
2015-05-05,23,False
2015-05-06,25,False
2015-05-07,32,False
2015-05-08,28,False
2015-05-09,19,False
2015-05-10,22,False
2015-05-11,25,False
2015-05-12,21,False
2015-05-13,22,False
2015-05-14,43,False
2015-05-15,29,False
2015-05-16,30,False
2015-05-17,26,False
2015-05-18,22,False
2015-05-19,30,False
2015-05-20,29,False
2015-05-21,29,False
2015-05-22,25,False
2015-05-23,26,False
2015-05-24,28,False
2015-05-25,24,False
2015-05-26,25,False
2015-05-27,26,False
2015-05-28,22,False
2015-05-29,32,False
2015-05-30,34,False
2015-05-31,32,False
2015-06-01,25,False
2015-06-02,28,False
2015-06-03,31,False
2015-06-04,27,False
2015-06-05,27,False
2015-06-06,22,False
2015-06-07,24,False
2015-06-08,22,False
2015-06-09,25,False
2015-06-10,24,False
2015-06-11,23,False
2015-06-12,19,False
2015-06-13,18,False
2015-06-14,22,False
2015-06-15,23,False
2015-06-16,30,False
2015-06-17,25,False
2015-06-18,100,False
2015-06-19,32,False
2015-06-20,35,False
2015-06-21,28,False
2015-06-22,20,False
2015-06-23,25,False
2015-06-24,21,False
2015-06-25,39,False
2015-06-26,28,False
2015-06-27,32,False
2015-06-28,33,False
2015-06-29,32,False
2015-06-30,42,False
2015-07-01,39,False
2015-07-02,29,False
2015-07-03,29,False
2015-07-04,31,False
2015-07-05,37,False
2015-07-06,39,False
2015-07-07,37,False
2015-07-08,31,False
2015-07-09,41,False
2015-07-10,41,False
2015-07-11,31,False
2015-07-12,51,False
2015-07-13,31,False
2015-07-14,27,False
2015-07-15,27,False
2015-07-16,31,False
2015-07-17,26,False
2015-07-18,30,False
2015-07-19,35,False
2015-07-20,26,False
2015-07-21,24,False
2015-07-22,28,False
2015-07-23,22,False
2015-07-24,23,False
2015-07-25,29,False
2015-07-26,34,False
2015-07-27,34,False
2015-07-28,32,False
2015-07-29,19,False
2015-07-30,25,False
2015-07-31,29,False
2015-08-01,42,False
2015-08-02,28,False
2015-08-03,26,False
2015-08-04,30,False
2015-08-05,30,False
2015-08-06,25,False
2015-08-07,26,False
2015-08-08,26,False
2015-08-09,25,False
2015-08-10,27,False
2015-08-11,25,False
2015-08-12,28,False
2015-08-13,31,False
2015-08-14,24,False
2015-08-15,31,False
2015-08-16,30,False
2015-08-17,27,False
2015-08-18,38,False
2015-08-19,37,False
2015-08-20,33,False
2015-08-21,37,False
2015-08-22,32,False
2015-08-23,40,False
2015-08-24,34,False
2015-08-25,41,False
2015-08-26,31,False
2015-08-27,27,False
2015-08-28,28,False
2015-08-29,31,False
2015-08-30,32,False
2015-08-31,22,False
2015-09-01,30,False
2015-09-02,29,False
2015-09-03,18,False
2015-09-04,25,False
2015-09-05,29,False
2015-09-06,23,False
2015-09-07,31,False
2015-09-08,24,False
2015-09-09,25,False
2015-09-10,24,False
2015-09-11,23,False
2015-09-12,23,False
2015-09-13,24,False
2015-09-14,28,False
2015-09-15,21,False
2015-09-16,28,False
2015-09-17,21,False
2015-09-18,26,False
2015-09-19,32,False
2015-09-20,24,False
2015-09-21,28,False
2015-09-22,35,False
2015-09-23,27,False
2015-09-24,28,False
2015-09-25,28,False
2015-09-26,29,False
2015-09-27,26,False
2015-09-28,23,False
2015-09-29,23,False
2015-09-30,23,False
2015-10-01,21,False
2015-10-02,22,False
2015-10-03,26,False
2015-10-04,16,False
2015-10-05,21,False
2015-10-06,26,False
2015-10-07,22,False
2015-10-08,25,False
2015-10-09,21,False
2015-10-10,19,False
2015-10-11,16,False
2015-10-12,18,False
2015-10-13,24,False
2015-10-14,25,False
2015-10-15,21,False
2015-10-16,23,False
2015-10-17,27,False
2015-10-18,23,False
2015-10-19,27,False
2015-10-20,23,False
2015-10-21,20,False
2015-10-22,26,False
2015-10-23,28,False
2015-10-24,26,False
2015-10-25,28,False
2015-10-26,27,False
2015-10-27,27,False
2015-10-28,32,False
2015-10-29,31,False
2015-10-30,40,False
2015-10-31,31,False
2015-11-01,30,False
2015-11-02,31,False
2015-11-03,52,False
2015-11-04,100,False
2015-11-05,67,False
2015-11-06,60,False
2015-11-07,41,False
2015-11-08,33,False
2015-11-09,43,False
2015-11-10,33,False
2015-11-11,36,False
2015-11-12,32,False
2015-11-13,28,False
2015-11-14,26,False
2015-11-15,33,False
2015-11-16,24,False
2015-11-17,34,False
2015-11-18,37,False
2015-11-19,32,False
2015-11-20,35,False
2015-11-21,28,False
2015-11-22,25,False
2015-11-23,26,False
2015-11-24,26,False
2015-11-25,25,False
2015-11-26,30,False
2015-11-27,26,False
2015-11-28,33,False
2015-11-29,29,False
2015-11-30,28,False
2015-12-01,29,False
2015-12-02,28,False
2015-12-03,33,False
2015-12-04,20,False
2015-12-05,26,False
2015-12-06,32,False
2015-12-07,30,False
2015-12-08,41,False
2015-12-09,70,False
2015-12-10,55,False
2015-12-11,54,False
2015-12-12,40,False
2015-12-13,39,False
2015-12-14,36,False
2015-12-15,37,False
2015-12-16,33,False
2015-12-17,39,False
2015-12-18,28,False
2015-12-19,27,False
2015-12-20,35,False
2015-12-21,26,False
2015-12-22,33,False
2015-12-23,39,False
2015-12-24,36,False
2015-12-25,37,False
2015-12-26,33,False
2015-12-27,29,False
2015-12-28,40,False
2015-12-29,30,False
2015-12-30,32,False
2015-12-31,32,False
2016-01-01,36,False
2016-01-02,31,False
2016-01-03,37,False
2016-01-04,40,False
2016-01-05,36,False
2016-01-06,38,False
2016-01-07,49,False
2016-01-08,47,False
2016-01-09,38,False
2016-01-10,24,False
2016-01-11,33,False
2016-01-12,35,False
2016-01-13,44,False
2016-01-14,31,False
2016-01-15,59,False
2016-01-16,57,False
2016-01-17,50,False
2016-01-18,43,False
2016-01-19,34,False
2016-01-20,47,False
2016-01-21,40,False
2016-01-22,38,False
2016-01-23,34,False
2016-01-24,29,False
2016-01-25,36,False
2016-01-26,34,False
2016-01-27,31,False
2016-01-28,31,False
2016-01-29,30,False
2016-01-30,31,False
2016-01-31,34,False
2016-02-01,30,False
2016-02-02,33,False
2016-02-03,33,False
2016-02-04,32,False
2016-02-05,28,False
2016-02-06,31,False
2016-02-07,33,False
2016-02-08,32,False
2016-02-09,35,False
2016-02-10,32,False
2016-02-11,31,False
2016-02-12,36,False
2016-02-13,30,False
2016-02-14,41,False
2016-02-15,39,False
2016-02-16,40,False
2016-02-17,44,False
2016-02-18,63,False
2016-02-19,47,False
2016-02-20,48,False
2016-02-21,42,False
2016-02-22,40,False
2016-02-23,39,False
2016-02-24,34,False
2016-02-25,39,False
2016-02-26,35,False
2016-02-27,35,False
2016-02-28,37,False
2016-02-29,32,False
2016-03-01,46,False
2016-03-02,35,False
2016-03-03,41,False
2016-03-04,39,False
2016-03-05,34,False
2016-03-06,34,False
2016-03-07,33,False
2016-03-08,37,False
2016-03-09,33,False
2016-03-10,35,False
2016-03-11,30,False
2016-03-12,30,False
2016-03-13,27,False
2016-03-14,35,False
2016-03-15,32,False
2016-03-16,29,False
2016-03-17,30,False
2016-03-18,33,False
2016-03-19,28,False
2016-03-20,32,False
2016-03-21,31,False
2016-03-22,31,False
2016-03-23,31,False
2016-03-24,28,False
2016-03-25,32,False
2016-03-26,28,False
2016-03-27,27,False
2016-03-28,41,False
2016-03-29,35,False
2016-03-30,33,False
2016-03-31,29,False
2016-04-01,33,False
2016-04-02,32,False
2016-04-03,34,False
2016-04-04,29,False
2016-04-05,30,False
2016-04-06,28,False
2016-04-07,30,False
2016-04-08,31,False
2016-04-09,29,False
2016-04-10,30,False
2016-04-11,39,False
2016-04-12,31,False
2016-04-13,24,False
2016-04-14,31,False
2016-04-15,31,False
2016-04-16,26,False
2016-04-17,27,False
2016-04-18,26,False
2016-04-19,36,False
2016-04-20,37,False
2016-04-21,34,False
2016-04-22,41,False
2016-04-23,36,False
2016-04-24,34,False
2016-04-25,34,False
2016-04-26,40,False
2016-04-27,38,False
2016-04-28,44,False
2016-04-29,30,False
2016-04-30,34,False
2016-05-01,35,False
2016-05-02,100,False
2016-05-03,66,False
2016-05-04,40,False
2016-05-05,52,False
2016-05-06,37,False
2016-05-07,33,False
2016-05-08,40,False
2016-05-09,44,False
2016-05-10,38,False
2016-05-11,28,False
2016-05-12,35,False
2016-05-13,29,False
2016-05-14,28,False
2016-05-15,34,False
2016-05-16,29,False
2016-05-17,29,False
2016-05-18,35,False
2016-05-19,38,False
2016-05-20,31,False
2016-05-21,31,False
2016-05-22,30,False
2016-05-23,36,False
2016-05-24,34,False
2016-05-25,33,False
2016-05-26,32,False
2016-05-27,38,False
2016-05-28,46,False
2016-05-29,46,False
2016-05-30,44,False
2016-05-31,52,False
2016-06-01,43,False
2016-06-02,40,False
2016-06-03,52,False
2016-06-04,42,False
2016-06-05,42,False
2016-06-06,44,False
2016-06-07,46,False
2016-06-08,37,False
2016-06-09,38,False
2016-06-10,41,False
2016-06-11,38,False
2016-06-12,67,False
2016-06-13,88,False
2016-06-14,61,False
2016-06-15,57,False
2016-06-16,82,False
2016-06-17,76,False
2016-06-18,68,False
2016-06-19,53,False
2016-06-20,51,False
2016-06-21,64,False
2016-06-22,54,False
2016-06-23,67,False
2016-06-24,100,False
2016-06-25,62,False
2016-06-26,57,False
2016-06-27,55,False
2016-06-28,47,False
2016-06-29,50,False
2016-06-30,53,False
2016-07-01,53,False
2016-07-02,46,False
2016-07-03,50,False
2016-07-04,40,False
2016-07-05,42,False
2016-07-06,44,False
2016-07-07,53,False
2016-07-08,51,False
2016-07-09,60,False
2016-07-10,62,False
2016-07-11,52,False
2016-07-12,46,False
2016-07-13,44,False
2016-07-14,45,False
2016-07-15,44,False
2016-07-16,45,False
2016-07-17,39,False
2016-07-18,41,False
2016-07-19,41,False
2016-07-20,43,False
2016-07-21,40,False
2016-07-22,35,False
2016-07-23,33,False
2016-07-24,35,False
2016-07-25,42,False
2016-07-26,45,False
2016-07-27,39,False
2016-07-28,37,False
2016-07-29,32,False
2016-07-30,33,False
2016-07-31,40,False
2016-08-01,36,False
2016-08-02,51,False
2016-08-03,100,False
2016-08-04,57,False
2016-08-05,54,False
2016-08-06,36,False
2016-08-07,40,False
2016-08-08,42,False
2016-08-09,46,False
2016-08-10,33,False
2016-08-11,33,False
2016-08-12,34,False
2016-08-13,36,False
2016-08-14,30,False
2016-08-15,38,False
2016-08-16,35,False
2016-08-17,31,False
2016-08-18,42,False
2016-08-19,32,False
2016-08-20,40,False
2016-08-21,26,False
2016-08-22,32,False
2016-08-23,32,False
2016-08-24,33,False
2016-08-25,39,False
2016-08-26,30,False
2016-08-27,35,False
2016-08-28,29,False
2016-08-29,35,False
2016-08-30,34,False
2016-08-31,36,False
2016-09-01,34,False
2016-09-02,32,False
2016-09-03,33,False
2016-09-04,40,False
2016-09-05,47,False
2016-09-06,32,False
2016-09-07,36,False
2016-09-08,46,False
2016-09-09,39,False
2016-09-10,40,False
2016-09-11,44,False
2016-09-12,38,False
2016-09-13,41,False
2016-09-14,39,False
2016-09-15,40,False
2016-09-16,35,False
2016-09-17,39,False
2016-09-18,45,False
2016-09-19,29,False
2016-09-20,42,False
2016-09-21,39,False
2016-09-22,31,False
2016-09-23,35,False
2016-09-24,38,False
2016-09-25,36,False
2016-09-26,35,False
2016-09-27,29,False
2016-09-28,30,False
2016-09-29,28,False
2016-09-30,31,False
2016-10-01,34,False
2016-10-02,35,False
2016-10-03,34,False
2016-10-04,32,False
2016-10-05,28,False
2016-10-06,34,False
2016-10-07,32,False
2016-10-08,33,False
2016-10-09,36,False
2016-10-10,34,False
2016-10-11,40,False
2016-10-12,36,False
2016-10-13,41,False
2016-10-14,31,False
2016-10-15,37,False
2016-10-16,30,False
2016-10-17,34,False
2016-10-18,37,False
2016-10-19,32,False
2016-10-20,34,False
2016-10-21,31,False
2016-10-22,33,False
2016-10-23,41,False
2016-10-24,33,False
2016-10-25,35,False
2016-10-26,45,False
2016-10-27,42,False
2016-10-28,35,False
2016-10-29,48,False
2016-10-30,39,False
2016-10-31,39,False
2016-11-01,43,False
2016-11-02,51,False
2016-11-03,42,False
2016-11-04,40,False
2016-11-05,38,False
2016-11-06,43,False
2016-11-07,35,False
2016-11-08,40,False
2016-11-09,64,False
2016-11-10,46,False
2016-11-11,37,False
2016-11-12,34,False
2016-11-13,35,False
2016-11-14,38,False
2016-11-15,39,False
2016-11-16,47,False
2016-11-17,52,False
2016-11-18,47,False
2016-11-19,41,False
2016-11-20,42,False
2016-11-21,40,False
2016-11-22,40,False
2016-11-23,45,False
2016-11-24,40,False
2016-11-25,35,False
2016-11-26,40,False
2016-11-27,33,False
2016-11-28,44,False
2016-11-29,43,False
2016-11-30,40,False
2016-12-01,48,False
2016-12-02,46,False
2016-12-03,42,False
2016-12-04,43,False
2016-12-05,46,False
2016-12-06,45,False
2016-12-07,48,False
2016-12-08,44,False
2016-12-09,44,False
2016-12-10,43,False
2016-12-11,39,False
2016-12-12,45,False
2016-12-13,49,False
2016-12-14,41,False
2016-12-15,43,False
2016-12-16,38,False
2016-12-17,43,False
2016-12-18,31,False
2016-12-19,44,False
2016-12-20,46,False
2016-12-21,61,False
2016-12-22,69,False
2016-12-23,92,False
2016-12-24,65,False
2016-12-25,66,False
2016-12-26,66,False
2016-12-27,76,False
2016-12-28,77,False
2016-12-29,84,False
2016-12-30,79,False
2016-12-31,70,False
2017-01-01,14,False
2017-01-02,25,False
2017-01-03,23,False
2017-01-04,28,False
2017-01-05,31,False
2017-01-06,25,False
2017-01-07,23,False
2017-01-08,16,False
2017-01-09,17,False
2017-01-10,15,False
2017-01-11,18,False
2017-01-12,21,False
2017-01-13,16,False
2017-01-14,15,False
2017-01-15,14,False
2017-01-16,13,False
2017-01-17,16,False
2017-01-18,14,False
2017-01-19,13,False
2017-01-20,14,False
2017-01-21,11,False
2017-01-22,10,False
2017-01-23,12,False
2017-01-24,12,False
2017-01-25,12,False
2017-01-26,15,False
2017-01-27,12,False
2017-01-28,12,False
2017-01-29,11,False
2017-01-30,12,False
2017-01-31,12,False
2017-02-01,14,False
2017-02-02,14,False
2017-02-03,16,False
2017-02-04,14,False
2017-02-05,14,False
2017-02-06,12,False
2017-02-07,14,False
2017-02-08,15,False
2017-02-09,16,False
2017-02-10,15,False
2017-02-11,13,False
2017-02-12,14,False
2017-02-13,12,False
2017-02-14,13,False
2017-02-15,11,False
2017-02-16,13,False
2017-02-17,13,False
2017-02-18,12,False
2017-02-19,12,False
2017-02-20,12,False
2017-02-21,16,False
2017-02-22,18,False
2017-02-23,19,False
2017-02-24,20,False
2017-02-25,16,False
2017-02-26,15,False
2017-02-27,15,False
2017-02-28,17,False
2017-03-01,17,False
2017-03-02,20,False
2017-03-03,27,False
2017-03-04,20,False
2017-03-05,17,False
2017-03-06,18,False
2017-03-07,19,False
2017-03-08,19,False
2017-03-09,19,False
2017-03-10,34,False
2017-03-11,25,False
2017-03-12,17,False
2017-03-13,19,False
2017-03-14,15,False
2017-03-15,16,False
2017-03-16,18,False
2017-03-17,18,False
2017-03-18,21,False
2017-03-19,17,False
2017-03-20,18,False
2017-03-21,16,False
2017-03-22,17,False
2017-03-23,16,False
2017-03-24,15,False
2017-03-25,15,False
2017-03-26,16,False
2017-03-27,17,False
2017-03-28,15,False
2017-03-29,14,False
2017-03-30,14,False
2017-03-31,15,False
2017-04-01,13,False
2017-04-02,14,False
2017-04-03,15,False
2017-04-04,13,False
2017-04-05,14,False
2017-04-06,13,False
2017-04-07,14,False
2017-04-08,14,False
2017-04-09,12,False
2017-04-10,13,False
2017-04-11,14,False
2017-04-12,17,False
2017-04-13,14,False
2017-04-14,13,False
2017-04-15,14,False
2017-04-16,12,False
2017-04-17,13,False
2017-04-18,15,False
2017-04-19,13,False
2017-04-20,14,False
2017-04-21,14,False
2017-04-22,13,False
2017-04-23,12,False
2017-04-24,12,False
2017-04-25,15,False
2017-04-26,16,False
2017-04-27,18,False
2017-04-28,16,False
2017-04-29,14,False
2017-04-30,15,False
2017-05-01,20,False
2017-05-02,22,False
2017-05-03,22,False
2017-05-04,28,False
2017-05-05,25,False
2017-05-06,21,False
2017-05-07,19,False
2017-05-08,25,False
2017-05-09,32,False
2017-05-10,31,False
2017-05-11,32,False
2017-05-12,36,False
2017-05-13,32,False
2017-05-14,28,False
2017-05-15,35,False
2017-05-16,31,False
2017-05-17,30,False
2017-05-18,28,False
2017-05-19,35,False
2017-05-20,38,False
2017-05-21,35,False
2017-05-22,73,False
2017-05-23,69,False
2017-05-24,74,False
2017-05-25,100,False
2017-05-26,77,False
2017-05-27,57,False
2017-05-28,45,False
2017-05-29,41,False
2017-05-30,44,False
2017-05-31,44,False
2017-06-01,44,False
2017-06-02,39,False
2017-06-03,31,False
2017-06-04,31,False
2017-06-05,37,False
2017-06-06,56,False
2017-06-07,51,False
2017-06-08,42,False
2017-06-09,41,False
2017-06-10,36,False
2017-06-11,40,False
2017-06-12,55,False
2017-06-13,46,False
2017-06-14,44,False
2017-06-15,58,False
2017-06-16,44,False
2017-06-17,35,False
2017-06-18,32,False
2017-06-19,34,False
2017-06-20,39,False
2017-06-21,40,False
2017-06-22,37,False
2017-06-23,35,False
2017-06-24,31,False
2017-06-25,28,False
2017-06-26,42,False
2017-06-27,41,False
2017-06-28,41,False
2017-06-29,34,False
2017-06-30,28,False
2017-07-01,3,False
2017-07-02,4,False
2017-07-03,3,False
2017-07-04,3,False
2017-07-05,4,False
2017-07-06,4,False
2017-07-07,3,False
2017-07-08,3,False
2017-07-09,3,False
2017-07-10,4,False
2017-07-11,4,False
2017-07-12,5,False
2017-07-13,4,False
2017-07-14,4,False
2017-07-15,4,False
2017-07-16,5,False
2017-07-17,5,False
2017-07-18,5,False
2017-07-19,4,False
2017-07-20,5,False
2017-07-21,5,False
2017-07-22,5,False
2017-07-23,5,False
2017-07-24,5,False
2017-07-25,5,False
2017-07-26,5,False
2017-07-27,4,False
2017-07-28,5,False
2017-07-29,4,False
2017-07-30,4,False
2017-07-31,5,False
2017-08-01,11,False
2017-08-02,9,False
2017-08-03,6,False
2017-08-04,5,False
2017-08-05,7,False
2017-08-06,5,False
2017-08-07,7,False
2017-08-08,7,False
2017-08-09,6,False
2017-08-10,6,False
2017-08-11,7,False
2017-08-12,8,False
2017-08-13,10,False
2017-08-14,10,False
2017-08-15,12,False
2017-08-16,8,False
2017-08-17,8,False
2017-08-18,8,False
2017-08-19,7,False
2017-08-20,7,False
2017-08-21,6,False
2017-08-22,8,False
2017-08-23,7,False
2017-08-24,7,False
2017-08-25,7,False
2017-08-26,6,False
2017-08-27,5,False
2017-08-28,6,False
2017-08-29,7,False
2017-08-30,7,False
2017-08-31,8,False
2017-09-01,9,False
2017-09-02,9,False
2017-09-03,7,False
2017-09-04,9,False
2017-09-05,8,False
2017-09-06,6,False
2017-09-07,6,False
2017-09-08,7,False
2017-09-09,5,False
2017-09-10,5,False
2017-09-11,6,False
2017-09-12,7,False
2017-09-13,10,False
2017-09-14,12,False
2017-09-15,12,False
2017-09-16,7,False
2017-09-17,6,False
2017-09-18,7,False
2017-09-19,7,False
2017-09-20,6,False
2017-09-21,6,False
2017-09-22,6,False
2017-09-23,5,False
2017-09-24,4,False
2017-09-25,5,False
2017-09-26,5,False
2017-09-27,6,False
2017-09-28,5,False
2017-09-29,5,False
2017-09-30,5,False
2017-10-01,5,False
2017-10-02,5,False
2017-10-03,5,False
2017-10-04,5,False
2017-10-05,5,False
2017-10-06,4,False
2017-10-07,4,False
2017-10-08,5,False
2017-10-09,6,False
2017-10-10,6,False
2017-10-11,6,False
2017-10-12,10,False
2017-10-13,14,False
2017-10-14,8,False
2017-10-15,8,False
2017-10-16,8,False
2017-10-17,7,False
2017-10-18,8,False
2017-10-19,8,False
2017-10-20,9,False
2017-10-21,10,False
2017-10-22,7,False
2017-10-23,9,False
2017-10-24,10,False
2017-10-25,9,False
2017-10-26,9,False
2017-10-27,7,False
2017-10-28,7,False
2017-10-29,7,False
2017-10-30,8,False
2017-10-31,11,False
2017-11-01,13,False
2017-11-02,19,False
2017-11-03,15,False
2017-11-04,12,False
2017-11-05,12,False
2017-11-06,13,False
2017-11-07,11,False
2017-11-08,14,False
2017-11-09,12,False
2017-11-10,16,False
2017-11-11,14,False
2017-11-12,18,False
2017-11-13,16,False
2017-11-14,12,False
2017-11-15,13,False
2017-11-16,14,False
2017-11-17,17,False
2017-11-18,13,False
2017-11-19,11,False
2017-11-20,14,False
2017-11-21,16,False
2017-11-22,13,False
2017-11-23,12,False
2017-11-24,11,False
2017-11-25,13,False
2017-11-26,22,False
2017-11-27,27,False
2017-11-28,31,False
2017-11-29,61,False
2017-11-30,46,False
2017-12-01,35,False
2017-12-02,27,False
2017-12-03,25,False
2017-12-04,29,False
2017-12-05,30,False
2017-12-06,42,False
2017-12-07,100,False
2017-12-08,84,False
2017-12-09,56,False
2017-12-10,51,False
2017-12-11,59,False
2017-12-12,57,False
2017-12-13,49,False
2017-12-14,41,False
2017-12-15,37,False
